"","V1","V2","V3","V4"
"4731",13,10,5,5
"4732",52,58,34,27
"4733",95,78,0,0
"4734",46,44,41,38
"4735",21,25,0,0
"4736",48,47,1,3
"4737",40,35,32,30
"4738",107,104,137,106
"4739",46,37,49,36
"4740",123,127,100,107
"4741",20,29,33,35
"4742",29,24,39,23
"4743",0,0,26,18
"4744",3,0,333,274
"4745",26,29,9,11
"4746",26,18,16,11
"4747",52,56,31,36
"4748",21,18,7,5
"4749",32,25,0,0
"4750",202,208,45,46
"4751",28,22,43,35
"4752",30,30,40,33
"4753",46,38,34,24
"4754",10,8,8,10
"4755",36,38,61,52
"4756",19,22,0,0
"4757",2,0,17,11
"4758",80,86,73,65
"4759",41,30,34,22
"4760",34,33,39,27
"4761",22,16,17,13
"4762",65,49,12,9
"4763",1,0,10,13
"4764",19,22,51,65
"4765",24,31,39,46
"4766",103,93,2,2
"4767",60,46,42,43
"4768",31,35,2,5
"4769",4,5,70,71
"4770",230,250,335,307
"4771",59,61,8,3
"4772",21,25,18,17
"4773",282,261,129,113
"4774",21,16,0,0
"4775",0,0,19,14
"4776",60,58,0,0
"4777",11,5,3,3
"4778",2,3,12,11
"4779",66,72,14,12
"4780",1,1,8,10
"4781",93,72,42,47
"4782",80,77,24,27
"4783",34,32,0,0
"4784",1,0,173,153
"4785",43,21,33,16
"4786",44,37,21,20
"4787",12,25,2,5
"4788",35,47,28,31
"4789",37,42,19,28
"4790",28,40,35,33
"4791",10,13,5,15
"4792",48,48,41,41
"4793",38,58,29,22
"4794",15,13,12,10
"4795",93,78,14,12
"4796",25,21,2,4
"4797",44,49,0,0
"4798",14,15,3,4
"4799",141,145,537,522
"4800",173,175,140,106
"4801",10,9,0,0
"4802",207,207,303,302
"4803",28,29,12,9
"4804",80,80,90,57
"4805",193,215,146,140
"4806",11,17,14,15
"4807",39,30,17,17
"4808",17,22,5,5
"4809",2,2,657,623
"4810",28,33,366,382
"4811",88,109,16,25
"4812",118,104,64,63
"4813",47,29,38,45
"4814",47,58,85,72
"4815",30,31,33,40
"4816",44,57,44,53
"4817",173,153,36,30
"4818",120,135,96,92
"4819",2,0,82,94
"4820",4,5,26,22
"4821",13,11,0,0
"4822",12,10,8,5
"4823",52,54,127,116
"4824",19,11,8,7
"4825",33,35,33,22
"4826",56,35,24,23
"4827",0,0,10,12
"4828",22,13,0,0
"4829",19,24,0,6
"4830",12,8,25,15
"4831",9,7,8,14
"4832",12,20,31,31
"4833",10,4,7,11
"4834",18,12,23,19
"4835",62,64,34,19
"4836",199,171,153,150
"4837",12,16,6,12
"4838",12,18,16,2
"4839",14,15,6,9
"4840",6,5,10,9
"4841",35,21,39,39
"4842",90,66,154,150
"4843",74,65,52,41
"4844",64,69,4,1
"4845",38,37,34,44
"4846",410,394,583,555
"4847",11,8,9,7
"4848",20,27,6,4
"4849",5,2,24,15
"4850",7,9,0,0
"4851",824,820,623,548
"4852",337,318,71,59
"4853",27,30,55,40
"4854",10,8,18,9
"4855",42,46,44,52
"4856",11,23,14,14
"4857",79,88,70,61
"4858",3,3,5,5
"4859",15,27,18,15
"4860",0,0,19,10
"4861",10,8,177,165
"4862",22,20,0,0
"4863",21,29,23,20
"4864",62,53,31,30
"4865",9,12,20,11
"4866",48,40,45,36
"4867",22,30,6,5
"4868",321,319,60,62
"4869",77,52,13,9
"4870",18,16,23,27
"4871",36,20,1,1
"4872",2,2,8,11
"4873",15,20,17,19
"4874",17,9,0,2
"4875",0,0,36,42
"4876",36,38,69,75
"4877",217,225,266,219
"4878",20,12,3,5
"4879",2,4,16,23
"4880",48,42,16,14
"4881",5,7,13,9
"4882",0,1,17,10
"4883",84,74,100,90
"4884",25,27,55,56
"4885",14,21,17,22
"4886",36,24,11,9
"4887",67,68,21,18
"4888",44,50,39,42
"4889",17,18,4,6
"4890",20,19,16,8
"4891",1,1,37,41
"4892",17,11,15,22
"4893",33,35,61,54
"4894",86,88,2,4
"4895",6,4,19,18
"4896",0,0,43,32
"4897",18,17,17,23
"4898",12,6,27,18
"4899",13,21,41,39
"4900",166,171,48,49
"4901",22,25,41,46
"4902",12,16,0,0
"4903",28,25,20,12
"4904",23,13,5,3
"4905",18,16,14,8
"4906",26,26,0,0
"4907",38,49,65,75
"4908",0,0,46,36
"4909",6,5,7,14
"4910",40,41,23,28
"4911",14,9,0,0
"4912",17,25,17,11
"4913",114,108,89,100
"4914",45,33,83,62
"4915",18,9,12,12
"4916",23,19,0,0
"4917",14,5,6,11
"4918",0,0,58,53
"4919",4,5,99,94
"4920",18,14,12,19
"4921",20,20,1,2
"4922",189,214,735,745
"4923",12,15,18,16
"4924",12,12,9,11
"4925",21,23,26,20
"4926",5,2,14,7
"4927",27,24,0,0
"4928",0,0,10,14
"4929",41,25,0,0
"4930",31,15,14,16
"4931",13,10,10,4
"4932",47,41,60,48
"4933",50,64,32,37
"4934",26,26,0,0
"4935",39,27,1,1
"4936",20,12,9,12
"4937",112,119,78,57
"4938",99,78,12,6
"4939",185,187,90,73
"4940",44,39,46,23
"4941",13,18,0,0
"4942",27,27,6,8
"4943",0,0,15,7
"4944",13,14,0,0
"4945",4,6,14,8
"4946",27,26,32,19
"4947",88,97,0,0
"4948",9,7,13,7
"4949",18,24,48,36
"4950",52,58,0,1
"4951",22,19,0,0
"4952",18,22,12,16
"4953",371,397,187,180
"4954",7,4,13,14
"4955",290,322,179,154
"4956",1,1,14,20
