selection 13
iteration 15000
dataset 1-5-CPMcutoff-suffix-2-log-cero-replacement.csv
mixtools package, version 1.2.0, Released 2020-02-05
iteration= 265 diff= 6.912145e-06 log-likelihood -122462.6 
iteration= 266 diff= 6.616581e-06 log-likelihood -122462.6 
iteration= 267 diff= 6.333648e-06 log-likelihood -122462.6 
iteration= 268 diff= 6.062808e-06 log-likelihood -122462.6 
iteration= 269 diff= 5.803566e-06 log-likelihood -122462.6 
iteration= 270 diff= 5.555397e-06 log-likelihood -122462.6 
iteration= 271 diff= 5.317866e-06 log-likelihood -122462.6 
iteration= 272 diff= 5.090464e-06 log-likelihood -122462.6 
iteration= 273 diff= 4.872825e-06 log-likelihood -122462.6 
iteration= 274 diff= 4.664456e-06 log-likelihood -122462.6 
iteration= 275 diff= 4.465022e-06 log-likelihood -122462.6 
iteration= 276 diff= 4.274101e-06 log-likelihood -122462.6 
iteration= 277 diff= 4.091373e-06 log-likelihood -122462.6 
iteration= 278 diff= 3.91643e-06 log-likelihood -122462.6 
iteration= 279 diff= 3.748981e-06 log-likelihood -122462.6 
iteration= 280 diff= 3.588691e-06 log-likelihood -122462.6 
iteration= 281 diff= 3.435271e-06 log-likelihood -122462.6 
iteration= 282 diff= 3.288384e-06 log-likelihood -122462.6 
iteration= 283 diff= 3.147798e-06 log-likelihood -122462.6 
iteration= 284 diff= 3.013221e-06 log-likelihood -122462.6 
iteration= 285 diff= 2.884393e-06 log-likelihood -122462.6 
iteration= 286 diff= 2.761066e-06 log-likelihood -122462.6 
iteration= 287 diff= 2.643035e-06 log-likelihood -122462.6 
iteration= 288 diff= 2.53004e-06 log-likelihood -122462.6 
iteration= 289 diff= 2.421875e-06 log-likelihood -122462.6 
iteration= 290 diff= 2.318338e-06 log-likelihood -122462.6 
iteration= 291 diff= 2.219225e-06 log-likelihood -122462.6 
iteration= 292 diff= 2.124347e-06 log-likelihood -122462.6 
iteration= 293 diff= 2.033543e-06 log-likelihood -122462.6 
iteration= 294 diff= 1.946595e-06 log-likelihood -122462.6 
iteration= 295 diff= 1.863387e-06 log-likelihood -122462.6 
iteration= 296 diff= 1.783716e-06 log-likelihood -122462.6 
iteration= 297 diff= 1.707478e-06 log-likelihood -122462.6 
iteration= 298 diff= 1.634471e-06 log-likelihood -122462.6 
iteration= 299 diff= 1.564607e-06 log-likelihood -122462.6 
iteration= 300 diff= 1.497727e-06 log-likelihood -122462.6 
iteration= 301 diff= 1.433698e-06 log-likelihood -122462.6 
iteration= 302 diff= 1.372406e-06 log-likelihood -122462.6 
iteration= 303 diff= 1.313747e-06 log-likelihood -122462.6 
iteration= 304 diff= 1.257577e-06 log-likelihood -122462.6 
iteration= 305 diff= 1.203836e-06 log-likelihood -122462.6 
iteration= 306 diff= 1.152352e-06 log-likelihood -122462.6 
iteration= 307 diff= 1.103108e-06 log-likelihood -122462.6 
iteration= 308 diff= 1.05596e-06 log-likelihood -122462.6 
iteration= 309 diff= 1.010805e-06 log-likelihood -122462.6 
iteration= 310 diff= 9.676151e-07 log-likelihood -122462.6 
iteration= 311 diff= 9.26244e-07 log-likelihood -122462.6 
iteration= 312 diff= 8.866482e-07 log-likelihood -122462.6 
iteration= 313 diff= 8.48755e-07 log-likelihood -122462.6 
iteration= 314 diff= 8.124625e-07 log-likelihood -122462.6 
iteration= 315 diff= 7.777417e-07 log-likelihood -122462.6 
iteration= 316 diff= 7.445051e-07 log-likelihood -122462.6 
iteration= 317 diff= 7.126655e-07 log-likelihood -122462.6 
iteration= 318 diff= 6.822229e-07 log-likelihood -122462.6 
iteration= 319 diff= 6.530463e-07 log-likelihood -122462.6 
iteration= 320 diff= 6.251357e-07 log-likelihood -122462.6 
iteration= 321 diff= 5.984184e-07 log-likelihood -122462.6 
iteration= 322 diff= 5.728361e-07 log-likelihood -122462.6 
iteration= 323 diff= 5.483598e-07 log-likelihood -122462.6 
iteration= 324 diff= 5.249021e-07 log-likelihood -122462.6 
iteration= 325 diff= 5.024776e-07 log-likelihood -122462.6 
iteration= 326 diff= 4.810136e-07 log-likelihood -122462.6 
iteration= 327 diff= 4.604371e-07 log-likelihood -122462.6 
iteration= 328 diff= 4.407484e-07 log-likelihood -122462.6 
iteration= 329 diff= 4.219328e-07 log-likelihood -122462.6 
iteration= 330 diff= 4.038884e-07 log-likelihood -122462.6 
iteration= 331 diff= 3.866153e-07 log-likelihood -122462.6 
iteration= 332 diff= 3.700989e-07 log-likelihood -122462.6 
iteration= 333 diff= 3.542809e-07 log-likelihood -122462.6 
iteration= 334 diff= 3.391469e-07 log-likelihood -122462.6 
iteration= 335 diff= 3.246387e-07 log-likelihood -122462.6 
iteration= 336 diff= 3.107707e-07 log-likelihood -122462.6 
iteration= 337 diff= 2.974703e-07 log-likelihood -122462.6 
iteration= 338 diff= 2.847664e-07 log-likelihood -122462.6 
iteration= 339 diff= 2.72601e-07 log-likelihood -122462.6 
iteration= 340 diff= 2.609449e-07 log-likelihood -122462.6 
iteration= 341 diff= 2.497982e-07 log-likelihood -122462.6 
iteration= 342 diff= 2.391171e-07 log-likelihood -122462.6 
iteration= 343 diff= 2.289016e-07 log-likelihood -122462.6 
iteration= 344 diff= 2.191082e-07 log-likelihood -122462.6 
iteration= 345 diff= 2.097513e-07 log-likelihood -122462.6 
iteration= 346 diff= 2.007873e-07 log-likelihood -122462.6 
iteration= 347 diff= 1.922017e-07 log-likelihood -122462.6 
iteration= 348 diff= 1.839799e-07 log-likelihood -122462.6 
iteration= 349 diff= 1.761218e-07 log-likelihood -122462.6 
iteration= 350 diff= 1.685985e-07 log-likelihood -122462.6 
iteration= 351 diff= 1.613953e-07 log-likelihood -122462.6 
iteration= 352 diff= 1.544831e-07 log-likelihood -122462.6 
iteration= 353 diff= 1.478911e-07 log-likelihood -122462.6 
iteration= 354 diff= 1.415756e-07 log-likelihood -122462.6 
iteration= 355 diff= 1.355074e-07 log-likelihood -122462.6 
iteration= 356 diff= 1.297303e-07 log-likelihood -122462.6 
iteration= 357 diff= 1.24186e-07 log-likelihood -122462.6 
iteration= 358 diff= 1.188746e-07 log-likelihood -122462.6 
iteration= 359 diff= 1.137814e-07 log-likelihood -122462.6 
iteration= 360 diff= 1.089356e-07 log-likelihood -122462.6 
iteration= 361 diff= 1.04279e-07 log-likelihood -122462.6 
iteration= 362 diff= 9.981159e-08 log-likelihood -122462.6 
number of iterations= 362 
iteration= 1 diff= 26682.33 log-likelihood -128394.7 
iteration= 2 diff= 2458.319 log-likelihood -125936.4 
iteration= 3 diff= 1077.684 log-likelihood -124858.7 
iteration= 4 diff= 648.8155 log-likelihood -124209.9 
iteration= 5 diff= 399.9883 log-likelihood -123809.9 
iteration= 6 diff= 233.034 log-likelihood -123576.8 
iteration= 7 diff= 134.9555 log-likelihood -123441.9 
iteration= 8 diff= 82.90574 log-likelihood -123359 
iteration= 9 diff= 56.38365 log-likelihood -123302.6 
iteration= 10 diff= 43.22344 log-likelihood -123259.4 
iteration= 11 diff= 37.03891 log-likelihood -123222.3 
iteration= 12 diff= 34.44498 log-likelihood -123187.9 
iteration= 13 diff= 33.56715 log-likelihood -123154.3 
iteration= 14 diff= 33.35921 log-likelihood -123121 
iteration= 15 diff= 33.28155 log-likelihood -123087.7 
iteration= 16 diff= 33.11262 log-likelihood -123054.6 
iteration= 17 diff= 32.81081 log-likelihood -123021.8 
iteration= 18 diff= 32.4129 log-likelihood -122989.3 
iteration= 19 diff= 31.97064 log-likelihood -122957.4 
iteration= 20 diff= 31.52042 log-likelihood -122925.9 
iteration= 21 diff= 31.07401 log-likelihood -122894.8 
iteration= 22 diff= 30.61928 log-likelihood -122864.2 
iteration= 23 diff= 30.12432 log-likelihood -122834 
iteration= 24 diff= 29.54318 log-likelihood -122804.5 
iteration= 25 diff= 28.82368 log-likelihood -122775.7 
iteration= 26 diff= 27.9175 log-likelihood -122747.7 
iteration= 27 diff= 26.79171 log-likelihood -122721 
iteration= 28 diff= 25.43862 log-likelihood -122695.5 
iteration= 29 diff= 23.8806 log-likelihood -122671.6 
iteration= 30 diff= 22.16741 log-likelihood -122649.5 
iteration= 31 diff= 20.36681 log-likelihood -122629.1 
iteration= 32 diff= 18.55174 log-likelihood -122610.6 
iteration= 33 diff= 16.7885 log-likelihood -122593.8 
iteration= 34 diff= 15.1288 log-likelihood -122578.6 
iteration= 35 diff= 13.60664 log-likelihood -122565 
iteration= 36 diff= 12.23901 log-likelihood -122552.8 
iteration= 37 diff= 11.02895 log-likelihood -122541.8 
iteration= 38 diff= 9.969431 log-likelihood -122531.8 
iteration= 39 diff= 9.047097 log-likelihood -122522.7 
iteration= 40 diff= 8.245382 log-likelihood -122514.5 
iteration= 41 diff= 7.546823 log-likelihood -122507 
iteration= 42 diff= 6.934629 log-likelihood -122500 
iteration= 43 diff= 6.39363 log-likelihood -122493.6 
iteration= 44 diff= 5.910755 log-likelihood -122487.7 
iteration= 45 diff= 5.475196 log-likelihood -122482.2 
iteration= 46 diff= 5.078328 log-likelihood -122477.2 
iteration= 47 diff= 4.713509 log-likelihood -122472.4 
iteration= 48 diff= 4.375799 log-likelihood -122468.1 
iteration= 49 diff= 4.061643 log-likelihood -122464 
iteration= 50 diff= 3.768567 log-likelihood -122460.2 
iteration= 51 diff= 3.494893 log-likelihood -122456.7 
iteration= 52 diff= 3.239493 log-likelihood -122453.5 
iteration= 53 diff= 3.001589 log-likelihood -122450.5 
iteration= 54 diff= 2.780601 log-likelihood -122447.7 
iteration= 55 diff= 2.576029 log-likelihood -122445.1 
iteration= 56 diff= 2.387385 log-likelihood -122442.8 
iteration= 57 diff= 2.21414 log-likelihood -122440.5 
iteration= 58 diff= 2.055708 log-likelihood -122438.5 
iteration= 59 diff= 1.911437 log-likelihood -122436.6 
iteration= 60 diff= 1.780615 log-likelihood -122434.8 
iteration= 61 diff= 1.66248 log-likelihood -122433.1 
iteration= 62 diff= 1.556237 log-likelihood -122431.6 
iteration= 63 diff= 1.461072 log-likelihood -122430.1 
iteration= 64 diff= 1.376167 log-likelihood -122428.7 
iteration= 65 diff= 1.300716 log-likelihood -122427.4 
iteration= 66 diff= 1.233931 log-likelihood -122426.2 
iteration= 67 diff= 1.175053 log-likelihood -122425 
iteration= 68 diff= 1.123362 log-likelihood -122423.9 
iteration= 69 diff= 1.078175 log-likelihood -122422.8 
iteration= 70 diff= 1.038856 log-likelihood -122421.8 
iteration= 71 diff= 1.004811 log-likelihood -122420.8 
iteration= 72 diff= 0.9754922 log-likelihood -122419.8 
iteration= 73 diff= 0.9503954 log-likelihood -122418.9 
iteration= 74 diff= 0.9290598 log-likelihood -122417.9 
iteration= 75 diff= 0.9110651 log-likelihood -122417 
iteration= 76 diff= 0.8960297 log-likelihood -122416.1 
iteration= 77 diff= 0.8836078 log-likelihood -122415.2 
iteration= 78 diff= 0.873487 log-likelihood -122414.4 
iteration= 79 diff= 0.8653858 log-likelihood -122413.5 
iteration= 80 diff= 0.8590507 log-likelihood -122412.6 
iteration= 81 diff= 0.8542539 log-likelihood -122411.8 
iteration= 82 diff= 0.8507906 log-likelihood -122410.9 
iteration= 83 diff= 0.8484771 log-likelihood -122410.1 
iteration= 84 diff= 0.8471487 log-likelihood -122409.2 
iteration= 85 diff= 0.8466574 log-likelihood -122408.4 
iteration= 86 diff= 0.8468703 log-likelihood -122407.5 
iteration= 87 diff= 0.8476681 log-likelihood -122406.7 
iteration= 88 diff= 0.8489435 log-likelihood -122405.9 
iteration= 89 diff= 0.8506 log-likelihood -122405 
iteration= 90 diff= 0.8525505 log-likelihood -122404.1 
iteration= 91 diff= 0.8547164 log-likelihood -122403.3 
iteration= 92 diff= 0.8570268 log-likelihood -122402.4 
iteration= 93 diff= 0.8594173 log-likelihood -122401.6 
iteration= 94 diff= 0.8618297 log-likelihood -122400.7 
iteration= 95 diff= 0.8642111 log-likelihood -122399.9 
iteration= 96 diff= 0.8665136 log-likelihood -122399 
iteration= 97 diff= 0.8686934 log-likelihood -122398.1 
iteration= 98 diff= 0.870711 log-likelihood -122397.2 
iteration= 99 diff= 0.8725304 log-likelihood -122396.4 
iteration= 100 diff= 0.874119 log-likelihood -122395.5 
iteration= 101 diff= 0.8754474 log-likelihood -122394.6 
iteration= 102 diff= 0.8764893 log-likelihood -122393.7 
iteration= 103 diff= 0.8772209 log-likelihood -122392.9 
iteration= 104 diff= 0.8776214 log-likelihood -122392 
iteration= 105 diff= 0.8776724 log-likelihood -122391.1 
iteration= 106 diff= 0.8773581 log-likelihood -122390.2 
iteration= 107 diff= 0.8766653 log-likelihood -122389.4 
iteration= 108 diff= 0.875583 log-likelihood -122388.5 
iteration= 109 diff= 0.8741029 log-likelihood -122387.6 
iteration= 110 diff= 0.8722187 log-likelihood -122386.7 
iteration= 111 diff= 0.8699269 log-likelihood -122385.9 
iteration= 112 diff= 0.8672259 log-likelihood -122385 
iteration= 113 diff= 0.8641167 log-likelihood -122384.1 
iteration= 114 diff= 0.8606025 log-likelihood -122383.3 
iteration= 115 diff= 0.8566885 log-likelihood -122382.4 
iteration= 116 diff= 0.8523825 log-likelihood -122381.6 
iteration= 117 diff= 0.847694 log-likelihood -122380.7 
iteration= 118 diff= 0.8426348 log-likelihood -122379.9 
iteration= 119 diff= 0.8372185 log-likelihood -122379 
iteration= 120 diff= 0.8314606 log-likelihood -122378.2 
iteration= 121 diff= 0.8253784 log-likelihood -122377.4 
iteration= 122 diff= 0.8189905 log-likelihood -122376.6 
iteration= 123 diff= 0.8123174 log-likelihood -122375.8 
iteration= 124 diff= 0.8053805 log-likelihood -122374.9 
iteration= 125 diff= 0.7982026 log-likelihood -122374.1 
iteration= 126 diff= 0.7908073 log-likelihood -122373.4 
iteration= 127 diff= 0.783219 log-likelihood -122372.6 
iteration= 128 diff= 0.7754627 log-likelihood -122371.8 
iteration= 129 diff= 0.7675638 log-likelihood -122371 
iteration= 130 diff= 0.759548 log-likelihood -122370.3 
iteration= 131 diff= 0.7514409 log-likelihood -122369.5 
iteration= 132 diff= 0.7432679 log-likelihood -122368.8 
iteration= 133 diff= 0.7350543 log-likelihood -122368 
iteration= 134 diff= 0.7268245 log-likelihood -122367.3 
iteration= 135 diff= 0.7186025 log-likelihood -122366.6 
iteration= 136 diff= 0.7104115 log-likelihood -122365.9 
iteration= 137 diff= 0.7022735 log-likelihood -122365.2 
iteration= 138 diff= 0.6942097 log-likelihood -122364.5 
iteration= 139 diff= 0.6862399 log-likelihood -122363.8 
iteration= 140 diff= 0.6783827 log-likelihood -122363.1 
iteration= 141 diff= 0.6706553 log-likelihood -122362.5 
iteration= 142 diff= 0.6630736 log-likelihood -122361.8 
iteration= 143 diff= 0.655652 log-likelihood -122361.1 
iteration= 144 diff= 0.6484034 log-likelihood -122360.5 
iteration= 145 diff= 0.6413391 log-likelihood -122359.8 
iteration= 146 diff= 0.6344692 log-likelihood -122359.2 
iteration= 147 diff= 0.6278022 log-likelihood -122358.6 
iteration= 148 diff= 0.621345 log-likelihood -122358 
iteration= 149 diff= 0.6151033 log-likelihood -122357.3 
iteration= 150 diff= 0.6090815 log-likelihood -122356.7 
iteration= 151 diff= 0.6032826 log-likelihood -122356.1 
iteration= 152 diff= 0.5977083 log-likelihood -122355.5 
iteration= 153 diff= 0.5923594 log-likelihood -122354.9 
iteration= 154 diff= 0.5872354 log-likelihood -122354.4 
iteration= 155 diff= 0.5823349 log-likelihood -122353.8 
iteration= 156 diff= 0.5776556 log-likelihood -122353.2 
iteration= 157 diff= 0.5731944 log-likelihood -122352.6 
iteration= 158 diff= 0.5689472 log-likelihood -122352.1 
iteration= 159 diff= 0.5649096 log-likelihood -122351.5 
iteration= 160 diff= 0.5610762 log-likelihood -122350.9 
iteration= 161 diff= 0.5574415 log-likelihood -122350.4 
iteration= 162 diff= 0.5539991 log-likelihood -122349.8 
iteration= 163 diff= 0.5507427 log-likelihood -122349.3 
iteration= 164 diff= 0.5476651 log-likelihood -122348.7 
iteration= 165 diff= 0.5447595 log-likelihood -122348.2 
iteration= 166 diff= 0.5420183 log-likelihood -122347.6 
iteration= 167 diff= 0.5394341 log-likelihood -122347.1 
iteration= 168 diff= 0.5369993 log-likelihood -122346.6 
iteration= 169 diff= 0.5347063 log-likelihood -122346 
iteration= 170 diff= 0.5325474 log-likelihood -122345.5 
iteration= 171 diff= 0.5305149 log-likelihood -122345 
iteration= 172 diff= 0.5286014 log-likelihood -122344.4 
iteration= 173 diff= 0.5267992 log-likelihood -122343.9 
iteration= 174 diff= 0.525101 log-likelihood -122343.4 
iteration= 175 diff= 0.5234996 log-likelihood -122342.9 
iteration= 176 diff= 0.5219877 log-likelihood -122342.3 
iteration= 177 diff= 0.5205586 log-likelihood -122341.8 
iteration= 178 diff= 0.5192053 log-likelihood -122341.3 
iteration= 179 diff= 0.5179214 log-likelihood -122340.8 
iteration= 180 diff= 0.5167004 log-likelihood -122340.3 
iteration= 181 diff= 0.5155363 log-likelihood -122339.7 
iteration= 182 diff= 0.514423 log-likelihood -122339.2 
iteration= 183 diff= 0.5133549 log-likelihood -122338.7 
iteration= 184 diff= 0.5123264 log-likelihood -122338.2 
iteration= 185 diff= 0.5113323 log-likelihood -122337.7 
iteration= 186 diff= 0.5103675 log-likelihood -122337.2 
iteration= 187 diff= 0.5094271 log-likelihood -122336.7 
iteration= 188 diff= 0.5085067 log-likelihood -122336.2 
iteration= 189 diff= 0.5076017 log-likelihood -122335.7 
iteration= 190 diff= 0.506708 log-likelihood -122335.1 
iteration= 191 diff= 0.5058216 log-likelihood -122334.6 
iteration= 192 diff= 0.5049388 log-likelihood -122334.1 
iteration= 193 diff= 0.504056 log-likelihood -122333.6 
iteration= 194 diff= 0.5031699 log-likelihood -122333.1 
iteration= 195 diff= 0.5022774 log-likelihood -122332.6 
iteration= 196 diff= 0.5013754 log-likelihood -122332.1 
iteration= 197 diff= 0.5004612 log-likelihood -122331.6 
iteration= 198 diff= 0.4995322 log-likelihood -122331.1 
iteration= 199 diff= 0.498586 log-likelihood -122330.6 
iteration= 200 diff= 0.4976204 log-likelihood -122330.1 
iteration= 201 diff= 0.4966332 log-likelihood -122329.6 
iteration= 202 diff= 0.4956225 log-likelihood -122329.1 
iteration= 203 diff= 0.4945866 log-likelihood -122328.6 
iteration= 204 diff= 0.4935238 log-likelihood -122328.2 
iteration= 205 diff= 0.4924327 log-likelihood -122327.7 
iteration= 206 diff= 0.4913119 log-likelihood -122327.2 
iteration= 207 diff= 0.4901602 log-likelihood -122326.7 
iteration= 208 diff= 0.4889766 log-likelihood -122326.2 
iteration= 209 diff= 0.4877601 log-likelihood -122325.7 
iteration= 210 diff= 0.4865099 log-likelihood -122325.2 
iteration= 211 diff= 0.4852253 log-likelihood -122324.7 
iteration= 212 diff= 0.4839057 log-likelihood -122324.2 
iteration= 213 diff= 0.4825505 log-likelihood -122323.8 
iteration= 214 diff= 0.4811595 log-likelihood -122323.3 
iteration= 215 diff= 0.4797322 log-likelihood -122322.8 
iteration= 216 diff= 0.4782685 log-likelihood -122322.3 
iteration= 217 diff= 0.4767684 log-likelihood -122321.8 
iteration= 218 diff= 0.4752317 log-likelihood -122321.4 
iteration= 219 diff= 0.4736586 log-likelihood -122320.9 
iteration= 220 diff= 0.4720491 log-likelihood -122320.4 
iteration= 221 diff= 0.4704035 log-likelihood -122320 
iteration= 222 diff= 0.4687221 log-likelihood -122319.5 
iteration= 223 diff= 0.4670052 log-likelihood -122319 
iteration= 224 diff= 0.4652533 log-likelihood -122318.6 
iteration= 225 diff= 0.4634668 log-likelihood -122318.1 
iteration= 226 diff= 0.4616462 log-likelihood -122317.6 
iteration= 227 diff= 0.4597922 log-likelihood -122317.2 
