selection 13
iteration 15000
dataset 2-0-CPMcutoff-suffix-1-log-cero-replacement.csv
mixtools package, version 1.2.0, Released 2020-02-05
iteration= 394 diff= 2.574816e-07 log-likelihood -115666.8 
iteration= 395 diff= 2.474408e-07 log-likelihood -115666.8 
iteration= 396 diff= 2.378074e-07 log-likelihood -115666.8 
iteration= 397 diff= 2.285087e-07 log-likelihood -115666.8 
iteration= 398 diff= 2.19603e-07 log-likelihood -115666.8 
iteration= 399 diff= 2.110464e-07 log-likelihood -115666.8 
iteration= 400 diff= 2.0281e-07 log-likelihood -115666.8 
iteration= 401 diff= 1.948938e-07 log-likelihood -115666.8 
iteration= 402 diff= 1.873123e-07 log-likelihood -115666.8 
iteration= 403 diff= 1.799926e-07 log-likelihood -115666.8 
iteration= 404 diff= 1.729641e-07 log-likelihood -115666.8 
iteration= 405 diff= 1.662265e-07 log-likelihood -115666.8 
iteration= 406 diff= 1.597509e-07 log-likelihood -115666.8 
iteration= 407 diff= 1.535082e-07 log-likelihood -115666.8 
iteration= 408 diff= 1.475273e-07 log-likelihood -115666.8 
iteration= 409 diff= 1.417648e-07 log-likelihood -115666.8 
iteration= 410 diff= 1.362496e-07 log-likelihood -115666.8 
iteration= 411 diff= 1.309236e-07 log-likelihood -115666.8 
iteration= 412 diff= 1.258159e-07 log-likelihood -115666.8 
iteration= 413 diff= 1.209119e-07 log-likelihood -115666.8 
iteration= 414 diff= 1.162116e-07 log-likelihood -115666.8 
iteration= 415 diff= 1.116568e-07 log-likelihood -115666.8 
iteration= 416 diff= 1.073204e-07 log-likelihood -115666.8 
iteration= 417 diff= 1.031149e-07 log-likelihood -115666.8 
iteration= 418 diff= 9.909854e-08 log-likelihood -115666.8 
number of iterations= 418 
iteration= 1 diff= 23397.52 log-likelihood -116878.2 
iteration= 2 diff= 315.5829 log-likelihood -116562.6 
iteration= 3 diff= 155.3422 log-likelihood -116407.2 
iteration= 4 diff= 112.7342 log-likelihood -116294.5 
iteration= 5 diff= 94.65067 log-likelihood -116199.9 
iteration= 6 diff= 86.32807 log-likelihood -116113.5 
iteration= 7 diff= 83.11757 log-likelihood -116030.4 
iteration= 8 diff= 82.78933 log-likelihood -115947.6 
iteration= 9 diff= 83.79039 log-likelihood -115863.8 
iteration= 10 diff= 84.7388 log-likelihood -115779.1 
iteration= 11 diff= 84.44605 log-likelihood -115694.6 
iteration= 12 diff= 82.12008 log-likelihood -115612.5 
iteration= 13 diff= 77.45575 log-likelihood -115535.1 
iteration= 14 diff= 70.61953 log-likelihood -115464.4 
iteration= 15 diff= 62.19247 log-likelihood -115402.3 
iteration= 16 diff= 53.02155 log-likelihood -115349.2 
iteration= 17 diff= 43.98359 log-likelihood -115305.2 
iteration= 18 diff= 35.7679 log-likelihood -115269.5 
iteration= 19 diff= 28.76984 log-likelihood -115240.7 
iteration= 20 diff= 23.10411 log-likelihood -115217.6 
iteration= 21 diff= 18.68667 log-likelihood -115198.9 
iteration= 22 diff= 15.3294 log-likelihood -115183.6 
iteration= 23 diff= 12.81387 log-likelihood -115170.8 
iteration= 24 diff= 10.9356 log-likelihood -115159.8 
iteration= 25 diff= 9.523892 log-likelihood -115150.3 
iteration= 26 diff= 8.446157 log-likelihood -115141.9 
iteration= 27 diff= 7.604357 log-likelihood -115134.3 
iteration= 28 diff= 6.928514 log-likelihood -115127.3 
iteration= 29 diff= 6.369951 log-likelihood -115121 
iteration= 30 diff= 5.895429 log-likelihood -115115.1 
iteration= 31 diff= 5.482519 log-likelihood -115109.6 
iteration= 32 diff= 5.116173 log-likelihood -115104.5 
iteration= 33 diff= 4.786275 log-likelihood -115099.7 
iteration= 34 diff= 4.485953 log-likelihood -115095.2 
iteration= 35 diff= 4.210443 log-likelihood -115091 
iteration= 36 diff= 3.956345 log-likelihood -115087 
iteration= 37 diff= 3.721128 log-likelihood -115083.3 
iteration= 38 diff= 3.502834 log-likelihood -115079.8 
iteration= 39 diff= 3.299873 log-likelihood -115076.5 
iteration= 40 diff= 3.110908 log-likelihood -115073.4 
iteration= 41 diff= 2.934781 log-likelihood -115070.5 
iteration= 42 diff= 2.770463 log-likelihood -115067.7 
iteration= 43 diff= 2.617028 log-likelihood -115065.1 
iteration= 44 diff= 2.473634 log-likelihood -115062.6 
iteration= 45 diff= 2.339514 log-likelihood -115060.3 
iteration= 46 diff= 2.213962 log-likelihood -115058.1 
iteration= 47 diff= 2.096332 log-likelihood -115056 
iteration= 48 diff= 1.98603 log-likelihood -115054 
iteration= 49 diff= 1.882512 log-likelihood -115052.1 
iteration= 50 diff= 1.785276 log-likelihood -115050.3 
iteration= 51 diff= 1.693866 log-likelihood -115048.6 
iteration= 52 diff= 1.607858 log-likelihood -115047 
iteration= 53 diff= 1.526868 log-likelihood -115045.5 
iteration= 54 diff= 1.450541 log-likelihood -115044 
iteration= 55 diff= 1.378552 log-likelihood -115042.6 
iteration= 56 diff= 1.310603 log-likelihood -115041.3 
iteration= 57 diff= 1.246421 log-likelihood -115040.1 
iteration= 58 diff= 1.185754 log-likelihood -115038.9 
iteration= 59 diff= 1.128371 log-likelihood -115037.8 
iteration= 60 diff= 1.074058 log-likelihood -115036.7 
iteration= 61 diff= 1.022621 log-likelihood -115035.7 
iteration= 62 diff= 0.9738795 log-likelihood -115034.7 
iteration= 63 diff= 0.9276658 log-likelihood -115033.8 
iteration= 64 diff= 0.8838266 log-likelihood -115032.9 
iteration= 65 diff= 0.8422194 log-likelihood -115032 
iteration= 66 diff= 0.8027125 log-likelihood -115031.2 
iteration= 67 diff= 0.7651838 log-likelihood -115030.5 
iteration= 68 diff= 0.7295197 log-likelihood -115029.7 
iteration= 69 diff= 0.6956148 log-likelihood -115029.1 
iteration= 70 diff= 0.663371 log-likelihood -115028.4 
iteration= 71 diff= 0.6326969 log-likelihood -115027.8 
iteration= 72 diff= 0.6035071 log-likelihood -115027.2 
iteration= 73 diff= 0.5757218 log-likelihood -115026.6 
iteration= 74 diff= 0.5492666 log-likelihood -115026 
iteration= 75 diff= 0.5240716 log-likelihood -115025.5 
iteration= 76 diff= 0.5000713 log-likelihood -115025 
iteration= 77 diff= 0.4772043 log-likelihood -115024.5 
iteration= 78 diff= 0.4554129 log-likelihood -115024.1 
iteration= 79 diff= 0.4346427 log-likelihood -115023.6 
iteration= 80 diff= 0.4148427 log-likelihood -115023.2 
iteration= 81 diff= 0.3959647 log-likelihood -115022.8 
iteration= 82 diff= 0.3779631 log-likelihood -115022.4 
iteration= 83 diff= 0.3607952 log-likelihood -115022.1 
iteration= 84 diff= 0.3444203 log-likelihood -115021.7 
iteration= 85 diff= 0.3288002 log-likelihood -115021.4 
iteration= 86 diff= 0.3138985 log-likelihood -115021.1 
iteration= 87 diff= 0.2996809 log-likelihood -115020.8 
iteration= 88 diff= 0.286115 log-likelihood -115020.5 
iteration= 89 diff= 0.2731697 log-likelihood -115020.2 
iteration= 90 diff= 0.2608159 log-likelihood -115020 
iteration= 91 diff= 0.2490258 log-likelihood -115019.7 
iteration= 92 diff= 0.2377729 log-likelihood -115019.5 
iteration= 93 diff= 0.2270323 log-likelihood -115019.3 
iteration= 94 diff= 0.2167801 log-likelihood -115019.1 
iteration= 95 diff= 0.2069937 log-likelihood -115018.8 
iteration= 96 diff= 0.1976515 log-likelihood -115018.6 
iteration= 97 diff= 0.1887331 log-likelihood -115018.5 
iteration= 98 diff= 0.1802188 log-likelihood -115018.3 
iteration= 99 diff= 0.1720903 log-likelihood -115018.1 
iteration= 100 diff= 0.1643296 log-likelihood -115017.9 
iteration= 101 diff= 0.1569202 log-likelihood -115017.8 
iteration= 102 diff= 0.1498458 log-likelihood -115017.6 
iteration= 103 diff= 0.1430912 log-likelihood -115017.5 
iteration= 104 diff= 0.1366418 log-likelihood -115017.4 
iteration= 105 diff= 0.1304837 log-likelihood -115017.2 
iteration= 106 diff= 0.1246037 log-likelihood -115017.1 
iteration= 107 diff= 0.1189891 log-likelihood -115017 
iteration= 108 diff= 0.1136279 log-likelihood -115016.9 
iteration= 109 diff= 0.1085085 log-likelihood -115016.8 
iteration= 110 diff= 0.1036201 log-likelihood -115016.7 
iteration= 111 diff= 0.09895221 log-likelihood -115016.6 
iteration= 112 diff= 0.09449476 log-likelihood -115016.5 
iteration= 113 diff= 0.09023828 log-likelihood -115016.4 
iteration= 114 diff= 0.08617367 log-likelihood -115016.3 
iteration= 115 diff= 0.08229227 log-likelihood -115016.2 
iteration= 116 diff= 0.0785858 log-likelihood -115016.1 
iteration= 117 diff= 0.07504635 log-likelihood -115016 
iteration= 118 diff= 0.07166639 log-likelihood -115016 
iteration= 119 diff= 0.06843871 log-likelihood -115015.9 
iteration= 120 diff= 0.06535646 log-likelihood -115015.8 
iteration= 121 diff= 0.06241305 log-likelihood -115015.8 
iteration= 122 diff= 0.05960224 log-likelihood -115015.7 
iteration= 123 diff= 0.05691805 log-likelihood -115015.7 
iteration= 124 diff= 0.05435476 log-likelihood -115015.6 
iteration= 125 diff= 0.05190692 log-likelihood -115015.6 
iteration= 126 diff= 0.04956934 log-likelihood -115015.5 
iteration= 127 diff= 0.04733704 log-likelihood -115015.5 
iteration= 128 diff= 0.04520528 log-likelihood -115015.4 
iteration= 129 diff= 0.04316952 log-likelihood -115015.4 
iteration= 130 diff= 0.04122545 log-likelihood -115015.3 
iteration= 131 diff= 0.03936894 log-likelihood -115015.3 
iteration= 132 diff= 0.03759603 log-likelihood -115015.3 
iteration= 133 diff= 0.03590296 log-likelihood -115015.2 
iteration= 134 diff= 0.03428614 log-likelihood -115015.2 
iteration= 135 diff= 0.03274213 log-likelihood -115015.2 
iteration= 136 diff= 0.03126766 log-likelihood -115015.1 
iteration= 137 diff= 0.02985958 log-likelihood -115015.1 
iteration= 138 diff= 0.02851492 log-likelihood -115015.1 
iteration= 139 diff= 0.02723081 log-likelihood -115015 
iteration= 140 diff= 0.02600452 log-likelihood -115015 
iteration= 141 diff= 0.02483346 log-likelihood -115015 
iteration= 142 diff= 0.02371514 log-likelihood -115015 
iteration= 143 diff= 0.02264718 log-likelihood -115014.9 
iteration= 144 diff= 0.02162731 log-likelihood -115014.9 
iteration= 145 diff= 0.02065337 log-likelihood -115014.9 
iteration= 146 diff= 0.01972329 log-likelihood -115014.9 
iteration= 147 diff= 0.0188351 log-likelihood -115014.9 
iteration= 148 diff= 0.0179869 log-likelihood -115014.8 
iteration= 149 diff= 0.0171769 log-likelihood -115014.8 
iteration= 150 diff= 0.01640338 log-likelihood -115014.8 
iteration= 151 diff= 0.01566469 log-likelihood -115014.8 
iteration= 152 diff= 0.01495927 log-likelihood -115014.8 
iteration= 153 diff= 0.01428561 log-likelihood -115014.8 
iteration= 154 diff= 0.0136423 log-likelihood -115014.7 
iteration= 155 diff= 0.01302795 log-likelihood -115014.7 
iteration= 156 diff= 0.01244127 log-likelihood -115014.7 
iteration= 157 diff= 0.01188101 log-likelihood -115014.7 
iteration= 158 diff= 0.01134598 log-likelihood -115014.7 
iteration= 159 diff= 0.01083505 log-likelihood -115014.7 
iteration= 160 diff= 0.01034712 log-likelihood -115014.7 
iteration= 161 diff= 0.009881169 log-likelihood -115014.7 
iteration= 162 diff= 0.0094362 log-likelihood -115014.7 
iteration= 163 diff= 0.00901127 log-likelihood -115014.6 
iteration= 164 diff= 0.008605476 log-likelihood -115014.6 
iteration= 165 diff= 0.008217957 log-likelihood -115014.6 
iteration= 166 diff= 0.007847889 log-likelihood -115014.6 
iteration= 167 diff= 0.007494487 log-likelihood -115014.6 
iteration= 168 diff= 0.007157 log-likelihood -115014.6 
iteration= 169 diff= 0.006834711 log-likelihood -115014.6 
iteration= 170 diff= 0.006526935 log-likelihood -115014.6 
iteration= 171 diff= 0.00623302 log-likelihood -115014.6 
iteration= 172 diff= 0.005952341 log-likelihood -115014.6 
iteration= 173 diff= 0.005684302 log-likelihood -115014.6 
iteration= 174 diff= 0.005428334 log-likelihood -115014.6 
iteration= 175 diff= 0.005183893 log-likelihood -115014.6 
iteration= 176 diff= 0.00495046 log-likelihood -115014.6 
iteration= 177 diff= 0.004727538 log-likelihood -115014.6 
iteration= 178 diff= 0.004514656 log-likelihood -115014.6 
iteration= 179 diff= 0.004311361 log-likelihood -115014.5 
iteration= 180 diff= 0.00411722 log-likelihood -115014.5 
iteration= 181 diff= 0.003931822 log-likelihood -115014.5 
iteration= 182 diff= 0.003754773 log-likelihood -115014.5 
iteration= 183 diff= 0.003585697 log-likelihood -115014.5 
iteration= 184 diff= 0.003424235 log-likelihood -115014.5 
iteration= 185 diff= 0.003270044 log-likelihood -115014.5 
iteration= 186 diff= 0.003122796 log-likelihood -115014.5 
iteration= 187 diff= 0.002982179 log-likelihood -115014.5 
iteration= 188 diff= 0.002847895 log-likelihood -115014.5 
iteration= 189 diff= 0.002719657 log-likelihood -115014.5 
iteration= 190 diff= 0.002597195 log-likelihood -115014.5 
iteration= 191 diff= 0.002480247 log-likelihood -115014.5 
iteration= 192 diff= 0.002368565 log-likelihood -115014.5 
iteration= 193 diff= 0.002261912 log-likelihood -115014.5 
iteration= 194 diff= 0.002160062 log-likelihood -115014.5 
iteration= 195 diff= 0.002062799 log-likelihood -115014.5 
iteration= 196 diff= 0.001969915 log-likelihood -115014.5 
iteration= 197 diff= 0.001881214 log-likelihood -115014.5 
iteration= 198 diff= 0.001796507 log-likelihood -115014.5 
iteration= 199 diff= 0.001715615 log-likelihood -115014.5 
iteration= 200 diff= 0.001638365 log-likelihood -115014.5 
iteration= 201 diff= 0.001564594 log-likelihood -115014.5 
iteration= 202 diff= 0.001494144 log-likelihood -115014.5 
iteration= 203 diff= 0.001426867 log-likelihood -115014.5 
iteration= 204 diff= 0.001362619 log-likelihood -115014.5 
iteration= 205 diff= 0.001301265 log-likelihood -115014.5 
iteration= 206 diff= 0.001242673 log-likelihood -115014.5 
iteration= 207 diff= 0.00118672 log-likelihood -115014.5 
iteration= 208 diff= 0.001133286 log-likelihood -115014.5 
iteration= 209 diff= 0.001082258 log-likelihood -115014.5 
iteration= 210 diff= 0.001033528 log-likelihood -115014.5 
iteration= 211 diff= 0.0009869918 log-likelihood -115014.5 
iteration= 212 diff= 0.0009425513 log-likelihood -115014.5 
iteration= 213 diff= 0.0009001119 log-likelihood -115014.5 
iteration= 214 diff= 0.0008595835 log-likelihood -115014.5 
iteration= 215 diff= 0.0008208801 log-likelihood -115014.5 
iteration= 216 diff= 0.0007839193 log-likelihood -115014.5 
iteration= 217 diff= 0.0007486228 log-likelihood -115014.5 
iteration= 218 diff= 0.0007149157 log-likelihood -115014.5 
iteration= 219 diff= 0.0006827263 log-likelihood -115014.5 
iteration= 220 diff= 0.0006519863 log-likelihood -115014.5 
iteration= 221 diff= 0.0006226304 log-likelihood -115014.5 
iteration= 222 diff= 0.0005945963 log-likelihood -115014.5 
iteration= 223 diff= 0.0005678246 log-likelihood -115014.5 
iteration= 224 diff= 0.0005422583 log-likelihood -115014.5 
iteration= 225 diff= 0.0005178431 log-likelihood -115014.5 
iteration= 226 diff= 0.0004945273 log-likelihood -115014.5 
iteration= 227 diff= 0.0004722614 log-likelihood -115014.5 
iteration= 228 diff= 0.000450998 log-likelihood -115014.5 
iteration= 229 diff= 0.000430692 log-likelihood -115014.5 
iteration= 230 diff= 0.0004113003 log-likelihood -115014.5 
iteration= 231 diff= 0.0003927817 log-likelihood -115014.5 
iteration= 232 diff= 0.000375097 log-likelihood -115014.5 
iteration= 233 diff= 0.0003582085 log-likelihood -115014.5 
iteration= 234 diff= 0.0003420804 log-likelihood -115014.5 
iteration= 235 diff= 0.0003266786 log-likelihood -115014.5 
iteration= 236 diff= 0.0003119702 log-likelihood -115014.5 
iteration= 237 diff= 0.000297924 log-likelihood -115014.5 
iteration= 238 diff= 0.0002845103 log-likelihood -115014.5 
iteration= 239 diff= 0.0002717006 log-likelihood -115014.5 
iteration= 240 diff= 0.0002594676 log-likelihood -115014.5 
iteration= 241 diff= 0.0002477854 log-likelihood -115014.5 
iteration= 242 diff= 0.0002366292 log-likelihood -115014.5 
iteration= 243 diff= 0.0002259753 log-likelihood -115014.5 
iteration= 244 diff= 0.0002158011 log-likelihood -115014.5 
iteration= 245 diff= 0.000206085 log-likelihood -115014.5 
iteration= 246 diff= 0.0001968063 log-likelihood -115014.5 
iteration= 247 diff= 0.0001879455 log-likelihood -115014.5 
iteration= 248 diff= 0.0001794836 log-likelihood -115014.5 
iteration= 249 diff= 0.0001714026 log-likelihood -115014.5 
iteration= 250 diff= 0.0001636855 log-likelihood -115014.5 
iteration= 251 diff= 0.0001563159 log-likelihood -115014.5 
iteration= 252 diff= 0.0001492781 log-likelihood -115014.5 
iteration= 253 diff= 0.0001425571 log-likelihood -115014.5 
iteration= 254 diff= 0.0001361388 log-likelihood -115014.5 
iteration= 255 diff= 0.0001300094 log-likelihood -115014.5 
iteration= 256 diff= 0.000124156 log-likelihood -115014.5 
iteration= 257 diff= 0.0001185662 log-likelihood -115014.5 
iteration= 258 diff= 0.000113228 log-likelihood -115014.5 
iteration= 259 diff= 0.0001081302 log-likelihood -115014.5 
iteration= 260 diff= 0.0001032619 log-likelihood -115014.5 
iteration= 261 diff= 9.861274e-05 log-likelihood -115014.5 
iteration= 262 diff= 9.417294e-05 log-likelihood -115014.5 
iteration= 263 diff= 8.993303e-05 log-likelihood -115014.5 
iteration= 264 diff= 8.588402e-05 log-likelihood -115014.5 
iteration= 265 diff= 8.201732e-05 log-likelihood -115014.5 
iteration= 266 diff= 7.832469e-05 log-likelihood -115014.5 
iteration= 267 diff= 7.479834e-05 log-likelihood -115014.5 
iteration= 268 diff= 7.143074e-05 log-likelihood -115014.5 
iteration= 269 diff= 6.821477e-05 log-likelihood -115014.5 
iteration= 270 diff= 6.514358e-05 log-likelihood -115014.5 
iteration= 271 diff= 6.221067e-05 log-likelihood -115014.5 
iteration= 272 diff= 5.940981e-05 log-likelihood -115014.5 
iteration= 273 diff= 5.673505e-05 log-likelihood -115014.5 
iteration= 274 diff= 5.418072e-05 log-likelihood -115014.5 
iteration= 275 diff= 5.17414e-05 log-likelihood -115014.5 
iteration= 276 diff= 4.941189e-05 log-likelihood -115014.5 
iteration= 277 diff= 4.718726e-05 log-likelihood -115014.5 
iteration= 278 diff= 4.50628e-05 log-likelihood -115014.5 
iteration= 279 diff= 4.3034e-05 log-likelihood -115014.5 
iteration= 280 diff= 4.109651e-05 log-likelihood -115014.5 
iteration= 281 diff= 3.924627e-05 log-likelihood -115014.5 
iteration= 282 diff= 3.747933e-05 log-likelihood -115014.5 
iteration= 283 diff= 3.579195e-05 log-likelihood -115014.5 
iteration= 284 diff= 3.418051e-05 log-likelihood -115014.5 
iteration= 285 diff= 3.264166e-05 log-likelihood -115014.5 
iteration= 286 diff= 3.117207e-05 log-likelihood -115014.5 
iteration= 287 diff= 2.976866e-05 log-likelihood -115014.5 
iteration= 288 diff= 2.842842e-05 log-likelihood -115014.5 
iteration= 289 diff= 2.714852e-05 log-likelihood -115014.5 
iteration= 290 diff= 2.592625e-05 log-likelihood -115014.5 
iteration= 291 diff= 2.475901e-05 log-likelihood -115014.5 
iteration= 292 diff= 2.364433e-05 log-likelihood -115014.5 
iteration= 293 diff= 2.257981e-05 log-likelihood -115014.5 
iteration= 294 diff= 2.156323e-05 log-likelihood -115014.5 
iteration= 295 diff= 2.059242e-05 log-likelihood -115014.5 
iteration= 296 diff= 1.966533e-05 log-likelihood -115014.5 
iteration= 297 diff= 1.877996e-05 log-likelihood -115014.5 
